"COL0","COL1","COL2"
"5350516.22","0516.22",49010.00
"5350516.23","0516.23",52125.00
"5350516.24","0516.24",52722.00
"5350516.25","0516.25",58418.00
"5350516.26","0516.26",43191.00
"5350516.28","0516.28",51590.00
"5350516.29","0516.29",44072.00
"5350516.3","0516.3",86502.00
"5350516.31","0516.31",51974.00
"5350516.32","0516.32",52186.00
"5350516.37","0516.37",43081.00
"5350516.38","0516.38",42513.00
"5350516.39","0516.39",41529.00
"5350516.4","0516.4",48172.00
"5350516.41","0516.41",41712.00
"5350516.42","0516.42",41680.00
"5350516.43","0516.43",44936.00
"5350516.44","0516.44",47994.00
"5350516.46","0516.46",47815.00
"5350516.47","0516.47",44781.00
"5350516.48","0516.48",42727.00
"5350516.49","0516.49",41943.00
"5350517.00","0517.00",48162.00
"5350518.00","0518.00",33573.00
"5350519.00","0519.00",36875.00
"5350520.01","0520.01",30709.00
"5350520.02","0520.02",36899.00
"5350520.05","0520.05",36511.00
"5350520.07","0520.07",30383.00
"5350520.08","0520.08",38565.00
"5350520.09","0520.09",40467.00
"5350520.1","0520.1",36486.00
"5350521.01","0521.01",34467.00
"5350521.02","0521.02",42663.00
"5350521.03","0521.03",31789.00
"5350521.04","0521.04",36855.00
"5350521.05","0521.05",34753.00
"5350521.06","0521.06",33286.00
"5350522.00","0522.00",40872.00
"5350523.00","0523.00",40244.00
"5350524.01","0524.01",38135.00
"5350524.02","0524.02",38947.00
"5350525.01","0525.01",32766.00
"5350525.02","0525.02",32826.00
"5350526.01","0526.01",32329.00
"5350526.02","0526.02",38698.00
"5350527.01","0527.01",38275.00
"5350527.02","0527.02",44134.00
"5350527.03","0527.03",40105.00
"5350527.04","0527.04",52030.00
"5350527.05","0527.05",45776.00
"5350527.06","0527.06",40536.00
"5350527.07","0527.07",38275.00
"5350527.08","0527.08",40300.00
"5350527.09","0527.09",41682.00
"5350528.01","0528.01",49110.00
"5350528.02","0528.02",38679.00
"5350528.1","0528.1",38377.00
"5350528.11","0528.11",41286.00
"5350528.12","0528.12",41507.00
"5350528.13","0528.13",53870.00
"5350528.15","0528.15",41767.00
"5350528.16","0528.16",37926.00
"5350528.18","0528.18",41459.00
"5350528.19","0528.19",37811.00
"5350528.2","0528.2",39024.00
"5350528.21","0528.21",28514.00
"5350528.22","0528.22",29910.00
"5350528.24","0528.24",40170.00
"5350528.25","0528.25",39963.00
"5350528.26","0528.26",35264.00
"5350528.31","0528.31",30347.00
"5350528.32","0528.32",42173.00
"5350528.33","0528.33",47934.00
"5350528.34","0528.34",42745.00
"5350528.35","0528.35",45253.00
"5350528.36","0528.36",27268.00
"5350528.37","0528.37",48819.00
"5350528.39","0528.39",53950.00
"5350528.4","0528.4",53414.00
"5350528.41","0528.41",38842.00
"5350528.42","0528.42",34439.00
"5350528.43","0528.43",41047.00
"5350528.44","0528.44",44493.00
"5350528.45","0528.45",37623.00
"5350528.46","0528.46",37581.00
"5350528.47","0528.47",38980.00
"5350528.48","0528.48",37401.00
"5350528.49","0528.49",55595.00
"5350529.01","0529.01",27710.00
"5350529.02","0529.02",29800.00
"5350530.01","0530.01",29213.00
"5350530.02","0530.02",26388.00
"5350531.01","0531.01",28860.00
"5350531.02","0531.02",30347.00
"5350532.01","0532.01",27796.00
"5350532.02","0532.02",27201.00
"5350540.01","0540.01",48534.00
"5350540.02","0540.02",69200.00
"5350550.01","0550.01",50809.00
"5350550.02","0550.02",47660.00
"5350560.00","0560.00",37527.00
"5350561.00","0561.00",36230.00
"5350562.02","0562.02",44249.00
"5350562.03","0562.03",37603.00
"5350562.04","0562.04",40543.00
"5350562.05","0562.05",36811.00
"5350562.06","0562.06",47615.00
"5350562.07","0562.07",36742.00
"5350562.08","0562.08",38613.00
"5350562.09","0562.09",38243.00
"5350562.11","0562.11",46905.00
"5350562.12","0562.12",33673.00
"5350562.13","0562.13",38831.00
"5350562.14","0562.14",43983.00
"5350562.15","0562.15",38572.00
"5350563.01","0563.01",27021.00
"5350563.02","0563.02",37594.00
"5350564.01","0564.01",38861.00
"5350564.02","0564.02",32765.00
"5350570.01","0570.01",33943.00
"5350570.02","0570.02",56828.00
"5350571.01","0571.01",33387.00
"5350571.02","0571.02",45473.00
"5350572.01","0572.01",42526.00
"5350572.04","0572.04",35105.00
"5350572.05","0572.05",33312.00
"5350572.07","0572.07",35039.00
"5350572.08","0572.08",30310.00
"5350572.09","0572.09",38571.00
"5350572.1","0572.1",32832.00
"5350573.03","0573.03",37449.00
"5350573.05","0573.05",40008.00
"5350573.06","0573.06",40068.00
"5350573.07","0573.07",37857.00
"5350573.09","0573.09",36188.00
"5350573.1","0573.1",37676.00
"5350573.11","0573.11",34291.00
"5350574.00","0574.00",46024.00
"5350575.01","0575.01",34200.00
"5350575.02","0575.02",33169.00
"5350575.03","0575.03",34322.00
"5350575.04","0575.04",36430.00
"5350575.05","0575.05",37409.00
"5350575.07","0575.07",36653.00
"5350575.08","0575.08",37442.00
"5350576.04","0576.04",52705.00
"5350576.05","0576.05",35717.00
"5350576.06","0576.06",43336.00
"5350576.07","0576.07",37147.00
"5350576.09","0576.09",55183.00
"5350576.1","0576.1",36800.00
"5350576.16","0576.16",34836.00
"5350576.17","0576.17",34650.00
"5350576.2","0576.2",30808.00
"5350576.22","0576.22",33271.00
"5350576.24","0576.24",46797.00
"5350576.29","0576.29",37846.00
"5350576.31","0576.31",53727.00
"5350576.32","0576.32",42336.00
"5350576.33","0576.33",48817.00
"5350576.34","0576.34",38546.00
"5350576.4","0576.4",32893.00
"5350576.41","0576.41",36528.00
"5350576.42","0576.42",39254.00
"5350576.43","0576.43",38307.00
"5350576.44","0576.44",40062.00
"5350576.45","0576.45",32702.00
"5350576.46","0576.46",31923.00
"5350576.47","0576.47",41883.00
"5350576.49","0576.49",35417.00
"5350576.5","0576.5",36922.00
"5350576.52","0576.52",37667.00
"5350576.53","0576.53",36968.00
"5350576.54","0576.54",36665.00
"5350576.55","0576.55",34097.00
"5350576.56","0576.56",35543.00
"5350576.57","0576.57",37988.00
"5350576.58","0576.58",33969.00
"5350576.59","0576.59",32191.00
"5350576.6","0576.6",34900.00
"5350576.61","0576.61",34297.00
"5350576.62","0576.62",30156.00
"5350576.63","0576.63",35683.00
"5350576.64","0576.64",36194.00
"5350576.65","0576.65",32394.00
"5350576.66","0576.66",31684.00
"5350576.67","0576.67",32293.00
"5350576.68","0576.68",39074.00
"5350576.69","0576.69",34364.00
"5350576.7","0576.7",40303.00
"5350576.71","0576.71",42956.00
"5350576.72","0576.72",43809.00
"5350585.02","0585.02",50870.00
"5350585.03","0585.03",49588.00
"5350585.05","0585.05",56025.00
"5350585.07","0585.07",61718.00
"5350585.08","0585.08",76103.00
"5350585.09","0585.09",51952.00
"5350585.1","0585.1",44454.00
"5350586.01","0586.01",50651.00
"5350586.02","0586.02",57617.00
"5350587.01","0587.01",65694.00
"5350587.02","0587.02",71012.00
"5350590.00","0590.00",38427.00
"5350591.01","0591.01",48539.00
"5350591.02","0591.02",47430.00
"5350592.01","0592.01",42877.00
"5350592.02","0592.02",50232.00
"5350593.00","0593.00",58758.00
"5350600.01","0600.01",136078.00
"5350600.02","0600.02",59240.00
"5350601.00","0601.00",167361.00
"5350602.00","0602.00",224044.00
"5350603.00","0603.00",43184.00
"5350604.00","0604.00",114054.00
"5350605.00","0605.00",191352.00
"5350606.00","0606.00",47152.00
"5350607.00","0607.00",65687.00
"5350608.00","0608.00",55120.00
"5350609.00","0609.00",93830.00
"5350610.02","0610.02",76827.00
"5350610.03","0610.03",65666.00
"5350610.04","0610.04",60426.00
"5350611.00","0611.00",59703.00
"5350612.01","0612.01",
"5350612.03","0612.03",66939.00
"5350612.05","0612.05",78632.00
"5350612.08","0612.08",53397.00
"5350612.1","0612.1",
"5350612.11","0612.11",79192.00
"5350612.12","0612.12",65455.00
"5350612.13","0612.13",83936.00
"5350612.14","0612.14",70164.00
"5350612.15","0612.15",78636.00
"5350612.18","0612.18",64476.00
"5350612.19","0612.19",68843.00
"5350612.2","0612.2",65730.00
"5350612.21","0612.21",67416.00
"5350612.22","0612.22",69482.00
"5350612.23","0612.23",74632.00
"5350612.24","0612.24",92343.00
"5350612.25","0612.25",75687.00
"5350612.26","0612.26",53847.00
"5350612.27","0612.27",62419.00
"5350613.01","0613.01",49717.00
"5350613.03","0613.03",47692.00
"5350613.04","0613.04",42060.00
"5350614.01","0614.01",61892.00
"5350614.02","0614.02",56774.00
"5350615.00","0615.00",61407.00
"5350620.01","0620.01",53300.00
"5350620.05","0620.05",62153.00
"5350620.06","0620.06",47585.00
"5350620.07","0620.07",58536.00
"5350620.08","0620.08",50755.00
"5350620.09","0620.09",50510.00
"5350620.1","0620.1",55313.00
"5350620.11","0620.11",51554.00
"5350620.12","0620.12",49808.00
"5350620.13","0620.13",60675.00
"5350621.00","0621.00",54499.00
"5350622.00","0622.00",49835.00
"5350623.00","0623.00",48431.00
"5350624.00","0624.00",49665.00
"5350625.00","0625.00",56100.00
"5350626.00","0626.00",73653.00
"5350630.00","0630.00",60795.00
"5350631.02","0631.02",60958.00
"5350631.03","0631.03",71105.00
"5350631.04","0631.04",66034.00
"5350632.00","0632.00",49560.00
"5350633.00","0633.00",50761.00
"5350634.01","0634.01",66765.00
"5350634.02","0634.02",45913.00
"5350635.00","0635.00",56601.00
"5350636.00","0636.00",53854.00
"5350637.00","0637.00",68282.00
"5350638.00","0638.00",47071.00
"5350639.00","0639.00",48621.00
"5350800.01","0800.01",53527.00
"5350800.02","0800.02",41936.00
"5350801.01","0801.01",45396.00
"5350801.02","0801.02",58695.00
"5350802.01","0802.01",55027.00
"5350802.02","0802.02",58397.00
"5350803.03","0803.03",60565.00
"5350803.04","0803.04",57307.00
"5350803.05","0803.05",52898.00
"5350803.06","0803.06",49839.00
"5350804.01","0804.01",57838.00
"5350804.05","0804.05",55907.00
"5350804.06","0804.06",46733.00
"5350804.07","0804.07",42130.00
"5350804.08","0804.08",54108.00
"5350804.1","0804.1",43584.00
"5350804.11","0804.11",37845.00
"5350804.12","0804.12",44801.00
"5350804.13","0804.13",41203.00
"5350805.04","0805.04",65227.00
"5350805.06","0805.06",40987.00
"5350805.09","0805.09",40655.00
"5350805.1","0805.1",43774.00
"5350805.12","0805.12",45092.00
"5350805.14","0805.14",51960.00
"5350805.15","0805.15",43204.00
"5350805.16","0805.16",44735.00
"5350805.17","0805.17",47069.00
"5350805.18","0805.18",47036.00
"5350805.19","0805.19",42763.00
"5350805.2","0805.2",43200.00
"5350805.21","0805.21",41576.00
"5350806.00","0806.00",79131.00
"5350807.00","0807.00",64611.00
"5350810.01","0810.01",35126.00
"5350810.02","0810.02",48288.00
"5350810.03","0810.03",51676.00
"5350810.04","0810.04",45707.00
"5350810.05","0810.05",61674.00
"5350811.00","0811.00",39545.00
"5350812.00","0812.00",40300.00
"5350820.03","0820.03",51129.00
"5350820.04","0820.04",42439.00
"5350820.05","0820.05",67136.00
"5350820.06","0820.06",45337.00
"5350820.07","0820.07",60771.00
"5350830.00","0830.00",61991.00
"5350831.01","0831.01",56178.00
"5350831.02","0831.02",54546.00
"5350832.00","0832.00",51549.00
